TARGET,AGE,MAT_PUR,MEA_TYPE,MAC_NAME,CHK_CNT,PRESSURE,MAC_LOC,TEMP,RPM,FAIL_HIST,EXP_GRD,TIME
0,26,0,M1,Proto 2,6,2068,High,0,0,0,C,1
1,32,16000,M1,Proto 1,2,3540,Under,11,4,0,D,9
0,39,27500,M1,Proto 1,3,6449,High,0,3,0,,1
1,38,15832,M1,Proto 1,3,3700,Under,7,2,0,D,0.5
1,,24846,M1,Proto 1,5,3477,High,16,3,0,D,11
0,39,0,M3,Proto 2,2,4141,Under,2,0,0,D,0.5
1,36,23000,M1,Proto 2,3,2784,High,12,4,0,C,0.5
1,,20074,M1,Proto 1,,4500,Under,4,2,0,A,1
0,26,0,M1,Proto 1,4,2663,High,1,0,0,C,0.5
0,30,0,M1,Proto 1,3,2800,High,4,0,0,C,1
0,33,0,M2,Proto 1,5,2600,High,1,0,0,D,12.5
0,34,24279,,Proto 2,,4957,Under,0,4,0,,0.5
0,26,10000,M1,Proto 1,3,5343,High,0,1,0,,0.5
1,26,6000,M1,Proto 1,5,2221,High,6,3,0,C,4.5
0,43,35000,M1,Proto 1,2,10078,Under,4,2,0,D,0.5
0,29,0,M1,Proto 1,7,2145,High,5,0,0,C,0.5
0,28,25734,M1,Proto 1,4,6679,Under,1,2,0,,0.5
1,30,11500,M1,Proto 2,1,2900,High,7,2,0,D,2
1,35,99243,M2,Proto 2,2,3054,Under,9,1,0,,0.5
0,39,38880,M1,Proto 2,5,9103,High,3,5,0,,0.5
0,41,23500,M1,Proto 2,,4799,High,0,4,0,C,0.5
0,30,4222,M1,Proto 1,5,3204,High,4,3,0,D,7
1,35,0,M1,Proto 1,1,4500,Under,5,2,0,D,2
0,26,26246,M1,Proto 1,1,2978,Under,1,4,0,C,6.5
1,33,0,M1,Proto 2,1,0,Under,2,0,1,D,0.5
0,29,13944,M1,Proto 1,2,4227,Under,0,3,0,D,0.5
0,26,9000,M2,Proto 1,3,2500,Under,0,1,0,D,4.5
0,46,42000,M1,Proto 1,3,8800,High,11,5,0,D,0.5
0,,18000,,Proto 2,,3800,Under,0,3,0,,0.5
1,27,0,M1,Proto 1,6,0,High,2,5,0,C,0.5
0,38,6000,M1,Proto 2,2,3212,Under,14,1,0,A,0.5
0,36,14000,M1,Proto 2,1,3000,Under,0,3,0,D,0.5
1,,0,M1,,,8800,Under,1,0,0,D,7
0,26,6000,M1,Proto 2,5,3398,High,0,0,0,,0.5
1,52,0,M1,Proto 1,5,0,Under,8,0,1,D,0.5
0,36,0,,Proto 1,3,0,,2,0,1,D,0.5
0,38,47500,M1,Proto 1,3,10789,Under,1,4,0,D,0.5
1,26,0,M2,Proto 1,2,2447,High,7,0,0,C,6
0,35,14000,M2,Proto 1,3,2900,Under,3,4,0,D,9.5
0,23,0,M1,,,4500,High,0,0,0,,1
1,33,0,M1,Proto 2,1,3239,Under,1,0,0,D,1
1,35,0,M2,Proto 1,1,0,Under,11,0,0,,0.5
0,,14000,M3,Proto 2,4,2802,Under,4,4,0,,0.5
0,46,0,M2,Proto 1,,0,Under,0,0,1,D,0.5
1,50,14500,M1,Proto 2,2,7200,High,3,1,0,D,0.5
0,30,14000,M1,Proto 1,2,3394,Under,10,2,0,D,1
0,26,13500,M1,,,3420,High,1,3,0,A,0.5
0,26,43000,M1,Proto 1,2,6162,High,7,5,0,,0.5
1,22,104622,M1,Proto 2,3,2500,High,13,2,0,D,8
1,26,23000,M1,Proto 1,5,5404,Under,22,2,0,D,3.5
0,33,0,M1,Proto 2,3,3644,High,0,0,0,D,1
0,50,0,M1,Proto 2,1,8800,Under,3,0,0,D,0.5
0,31,56000,M1,Proto 1,6,5600,Under,1,5,0,,0.5
1,26,0,M1,Proto 2,1,2600,High,2,0,0,C,1
1,42,1522,M1,Proto 1,1,2568,Under,5,1,0,D,0.5
0,32,14000,M1,,3,3502,Under,11,4,0,D,1
1,35,0,M2,Proto 1,3,0,Under,5,0,1,C,0.5
0,,0,M1,Proto 2,,2407,High,0,0,0,A,1
0,27,5000,M1,Proto 2,3,2526,Under,5,1,0,D,1
0,29,0,M1,Proto 2,6,5500,High,2,0,0,C,1
0,,12000,M1,Proto 1,,3000,Medium,2,2,0,,0.5
0,38,5000,M1,,6,2500,Under,1,1,0,C,8
1,25,7568,M2,Proto 1,4,2500,High,5,2,0,C,6
0,28,0,M1,,4,2702,High,3,0,0,C,2
0,35,19631,M2,Proto 1,3,2263,Under,2,3,0,D,0.5
0,,32465,M1,Proto 2,,9433,Under,0,1,0,,1
1,44,0,M1,Proto 1,4,9171,High,12,0,0,,0.5
0,41,12500,M2,Proto 1,3,3600,Under,7,2,0,D,0.5
0,30,18266,M1,Proto 2,3,4800,High,0,6,0,,0.5
0,28,1447,M1,Proto 2,,2500,High,0,0,0,C,1
0,27,26500,M1,Proto 1,3,5560,Under,0,3,0,,0.5
1,46,12000,M1,Proto 1,3,6000,Under,8,1,0,D,3.5
1,29,0,M1,Proto 1,2,4286,High,4,0,0,B,1
0,38,48407,M1,,,5618,Under,4,4,0,,0.5
1,32,0,M1,Proto 1,1,0,Under,1,0,1,D,0.5
1,26,5000,M1,Proto 1,3,2055,High,1,4,0,C,1
1,31,70000,M1,Proto 1,7,8800,High,6,4,0,C,0.5
0,,9500,M2,Proto 1,3,3079,Under,1,2,0,D,4
1,36,0,M1,Proto 1,1,4000,Under,15,0,0,D,5
0,,0,M1,Proto 1,,2762,Under,0,0,0,D,2.5
0,36,11312,M2,Proto 1,6,3100,High,3,9,0,,0.5
1,36,0,M2,Proto 1,1,3300,Under,3,0,0,D,1.5
1,32,3445,M2,Proto 1,3,3600,Under,12,4,0,D,1.5
0,24,8000,M1,Proto 2,5,3209,High,0,1,0,C,0.5
0,33,6500,M1,Proto 2,4,3862,High,1,1,0,D,0.5
0,25,0,M1,Proto 2,7,2376,High,1,0,0,C,0.5
0,33,30000,M1,Proto 1,3,5571,Under,2,3,0,D,0.5
1,47,0,M2,Proto 1,1,2381,Under,3,0,0,D,0.5
1,38,0,M1,Proto 1,4,3290,High,5,0,0,C,1
0,25,5213,M1,Proto 1,6,4880,High,0,1,0,,0.5
0,28,28500,M1,Proto 2,1,6000,Under,0,3,0,,0.5
0,38,0,M1,Proto 1,,3700,High,4,0,0,B,0.5
0,46,24000,M1,Proto 1,3,4399,Under,3,3,0,D,0.5
0,31,10000,M1,Proto 1,,3188,High,1,3,0,A,1.5
0,31,12500,M1,Proto 1,3,2600,High,6,3,0,D,1.5
0,36,22284,M2,Proto 1,,4843,High,0,3,0,,0.5
0,31,20000,M2,Proto 1,3,5800,Under,5,2,0,D,0.5
0,36,42263,M1,Proto 1,3,7000,Under,9,3,0,,0.5
0,28,36000,,Proto 1,3,5431,Under,3,2,0,D,0.5
0,31,0,M2,Proto 2,2,0,Under,2,6,0,,0.5
0,35,34799,M1,Proto 2,3,9943,Under,0,1,0,,0.5
0,32,11753,M1,Proto 1,1,4000,Under,1,2,0,D,5
0,26,19944,M1,Proto 2,4,4500,High,0,3,0,C,0.5
0,29,0,,Proto 1,6,0,High,2,4,0,,0.5
0,33,19000,M1,Proto 1,4,4000,High,0,3,0,D,0.5
1,35,71000,M1,Proto 1,5,8800,Under,4,4,0,D,18
0,26,11500,M1,Proto 2,2,2500,Under,6,3,0,D,0.5
0,33,52679,M1,Proto 2,1,8700,Under,3,4,0,D,0.5
0,35,26869,M2,Proto 1,2,2682,High,13,5,0,,0.5
0,27,5500,M1,Proto 1,6,2900,High,1,1,0,D,2
0,24,7953,M1,,6,3262,High,1,1,0,C,1.5
0,22,0,M1,Proto 2,,2520,High,0,0,0,C,0.5
0,,11491,M1,Proto 2,,6600,Under,0,1,0,D,5
0,33,0,M1,Proto 2,6,2976,Under,2,1,0,C,0.5
1,30,6000,M2,Proto 1,4,1917,High,16,0,0,C,0.5
1,30,5500,M1,Proto 1,2,2800,High,1,1,0,C,1
1,36,398,M2,Proto 1,1,2467,Under,3,2,0,D,12
0,26,0,M1,Proto 1,2,8800,High,0,0,0,,0.5
1,27,12000,M1,Proto 1,3,3000,High,0,2,0,D,0.5
0,25,44500,M1,Proto 1,4,5655,High,2,4,0,,0.5
0,,19000,M1,Proto 1,,4133,Under,4,6,0,A,2.5
1,26,53000,M1,Proto 1,6,9061,High,3,3,0,,0.5
0,25,5573,M1,Proto 2,3,5666,High,0,1,0,,0.5
0,21,12000,M2,Proto 1,5,2036,High,2,4,0,C,1
0,,8500,M1,Proto 1,,2500,High,0,2,0,A,0.5
0,38,4415,M1,Proto 1,6,2394,Under,4,0,0,C,0.5
1,19,0,M2,Proto 2,3,0,Under,4,1,0,D,1
0,27,88500,M1,Proto 1,4,8800,Under,16,1,0,,0.5
0,26,9666,M1,Proto 2,3,3020,High,0,2,0,C,0.5
0,29,15000,M1,,4,3100,High,2,2,0,C,5
1,41,0,M1,Proto 1,1,13518,Under,12,0,0,D,1.5
0,19,0,M1,,4,3134,High,4,0,0,C,1.5
0,25,63000,M1,Proto 1,4,5200,High,5,6,0,,0.5
0,,28500,M1,,,6036,Under,1,6,0,D,0.5
0,25,0,M1,Proto 1,5,3880,High,3,0,0,C,0.5
0,,0,M1,Proto 2,1,4858,Under,4,2,0,D,0.5
0,24,27500,M1,Proto 2,3,4600,High,1,3,0,,0.5
0,31,24000,,Proto 1,2,5132,High,2,2,0,,0.5
0,37,17500,M1,Proto 1,1,5490,High,0,2,0,D,0.5
1,30,0,M2,Proto 2,1,3000,Under,14,0,0,D,1
0,26,13500,M1,Proto 2,,2900,Under,1,1,0,A,4
1,36,0,M2,Proto 1,5,5310,Under,5,0,0,D,0.5
0,25,5000,M1,Proto 2,5,2500,High,2,1,0,C,3
0,30,14000,M2,Proto 2,6,3059,Under,0,4,0,D,1
0,36,2524,M2,,4,2900,Under,3,1,0,D,1
0,,0,M1,,,3000,High,0,0,0,A,0.5
0,25,14500,M1,,2,3947,High,0,7,0,C,0.5
0,43,0,M1,Proto 1,3,0,Under,2,0,0,D,3
0,31,100000,M1,Proto 2,3,8800,High,3,7,0,,0.5
1,31,31533,M1,Proto 2,3,5000,High,1,3,0,,0.5
1,30,0,M1,,,2943,Under,1,1,1,A,0.5
1,35,64444,M1,Proto 1,,7443,Under,7,4,0,D,0.5
0,32,0,M2,,6,2500,High,1,0,0,C,0.5
1,27,23968,M1,Proto 1,,3364,High,5,3,0,C,2
0,29,0,M1,Proto 1,,2332,High,1,0,0,A,0.5
0,25,0,M2,Proto 2,4,2519,Under,5,0,0,C,2
0,39,0,M2,Proto 1,3,8975,Under,11,0,0,D,0.5
0,40,44248,M1,Proto 1,4,8800,High,8,3,0,,0.5
0,22,6863,M1,Proto 2,4,2348,Medium,3,1,0,D,0.5
0,40,5823,M1,Proto 2,2,2600,High,1,1,0,C,0.5
0,37,0,M1,,2,2600,High,2,0,0,C,3
0,34,77702,M1,Proto 2,,20000,Under,8,2,0,,0.5
0,,0,M1,,,3066,High,0,0,0,A,1
0,24,13096,M1,,1,2500,High,1,3,0,D,0.5
0,25,0,M1,Proto 2,5,2500,High,0,0,0,C,0.5
0,33,14000,M1,Proto 1,1,4021,High,0,0,0,D,1
0,23,10500,M1,Proto 2,,2891,High,1,3,0,C,0.5
0,29,12386,M1,Proto 2,4,3300,Under,1,2,0,D,4
0,44,0,M1,Proto 1,1,0,High,0,0,1,D,0.5
0,28,14000,M1,,,4000,High,3,2,0,,0.5
0,36,9809,M1,Proto 1,4,2500,High,1,4,0,C,1.5
0,31,18000,M1,Proto 2,6,3275,Under,1,3,0,D,1
0,23,0,M1,Proto 2,2,3187,High,6,0,0,C,1
0,37,28500,M1,Proto 1,5,6396,Under,7,5,0,D,0.5
1,21,0,M1,Proto 1,5,0,High,3,0,0,C,0.5
1,,0,M1,Proto 1,4,6400,Medium,6,0,0,A,0.5
0,,17503,M1,Proto 1,2,4500,Under,1,3,0,D,0.5
1,32,0,M1,Proto 1,1,4100,Under,4,0,1,D,0.5
1,35,10773,M1,Proto 1,5,5200,High,6,1,0,C,2.5
0,36,12000,,Proto 1,,6000,Under,0,1,0,,0.5
0,31,6000,M1,,,3000,High,1,1,0,C,2
1,23,20000,M1,Proto 1,5,4664,Under,1,2,0,D,0.5
0,,17970,M1,Proto 2,,4164,High,0,2,0,,0.5
0,25,13000,M1,Proto 1,3,3300,Under,1,2,0,D,0.5
0,51,14000,M2,Proto 1,3,3000,Under,1,7,0,D,0.5
1,45,3957,M2,Proto 1,3,2529,High,15,1,0,B,20
1,27,0,M1,Proto 1,1,2057,High,0,0,0,C,6
0,,0,M1,Proto 1,,3000,High,0,0,0,A,1
0,21,15127,M1,Proto 2,5,5000,High,0,2,0,C,0.5
0,39,100000,M2,Proto 1,4,9000,Under,0,9,0,C,0.5
1,40,8827,M2,Proto 1,3,2309,Under,7,1,0,A,8
0,18,0,M1,Proto 1,5,2697,High,1,0,0,C,7
1,41,5500,M2,Proto 1,1,3376,Under,4,0,0,D,1.5
0,28,16000,M1,Proto 2,3,4000,Under,1,2,0,D,0.5
0,42,0,M2,Proto 1,1,10000,Under,10,0,0,D,0.5
0,25,5629,M1,Proto 1,4,2500,High,1,1,0,C,7.5
0,28,46000,M1,Proto 2,2,8155,High,2,3,0,D,0.5
0,,0,M1,Proto 1,,4800,Under,1,0,0,A,1
1,31,0,M1,Proto 1,,2800,High,5,0,1,C,0.5
1,,0,M2,Proto 1,1,0,High,0,0,1,D,0.5
0,33,87312,M1,Proto 2,,7353,Under,7,6,0,,0.5
0,38,15339,M1,Proto 2,1,5000,Under,1,1,0,D,0.5
0,40,6695,M1,Proto 2,3,2500,High,0,0,0,C,0.5
0,24,0,M1,Proto 2,6,3225,High,1,0,0,C,1
1,32,3772,M1,Proto 1,,2600,Under,5,1,0,A,0.5
0,,22848,M1,Proto 1,3,5423,Under,0,2,0,D,0.5
0,26,6500,M1,Proto 1,5,3211,High,1,4,0,C,4
0,26,36000,M1,Proto 2,5,9567,High,2,2,0,D,0.5
0,26,5000,M1,,,3378,High,1,3,0,A,1
0,39,11117,M1,Proto 2,5,3639,High,0,2,0,,0.5
0,30,35000,M1,Proto 1,4,3625,High,4,4,0,D,1
0,41,11465,M1,Proto 2,3,2883,Under,2,1,0,D,0.5
1,36,50000,M1,Proto 1,4,5000,Under,4,5,0,D,9.5
1,,39000,M1,Proto 1,1,6500,Under,9,3,0,D,0.5
1,39,0,M1,Proto 1,3,7000,High,7,0,0,,0.5
1,36,6218,M1,Proto 1,3,2975,Under,3,1,0,D,0.5
1,36,0,M2,Proto 1,4,0,Under,5,0,0,D,8
1,44,0,M2,Proto 1,1,3200,Medium,2,0,1,D,0.5
1,44,0,M1,Proto 1,4,8800,High,13,0,0,,0.5
1,54,0,M2,Proto 1,3,8800,Under,11,0,0,D,0.5
1,30,0,M1,Proto 2,2,0,Under,5,4,0,D,0.5
1,26,0,M2,Proto 1,6,0,High,3,0,1,C,0.5
1,36,0,M1,Proto 1,5,7566,High,2,0,0,D,0.5
1,25,0,M1,Proto 1,2,3661,High,4,0,0,B,1
1,26,5000,M1,Proto 1,5,2500,High,1,3,0,C,1
1,40,69513,M1,Proto 1,5,8800,High,9,4,0,C,0.5
1,30,0,M1,Proto 1,1,4000,Under,12,0,0,D,5
1,35,24924,M1,Proto 1,4,3711,High,2,3,0,D,1.5
1,9,0,M2,Proto 1,1,2500,Under,12,3,0,C,2
1,30,0,M2,Proto 2,3,2500,Under,15,0,0,D,2
1,33,0,M1,Proto 1,4,2675,High,6,0,0,C,1
1,18,0,M2,Proto 1,3,2900,Under,4,0,0,D,0.5
1,42,71000,M1,Proto 1,3,8800,Under,4,4,0,D,18
1,39,5050,M2,Proto 1,3,2500,Under,5,2,0,D,1.5
1,32,79014,M1,Proto 1,3,7051,High,5,5,0,D,0.5
1,24,6753,M1,Proto 2,3,2600,High,0,1,0,C,0.5
1,39,5500,M2,Proto 2,4,2800,Medium,8,5,0,D,0.5
1,30,6825,M2,Proto 1,6,2293,High,16,1,0,C,0.5
1,36,5000,M2,Proto 1,3,2600,Under,3,6,0,D,12
1,25,43753,M1,Proto 1,2,4714,High,1,4,0,,0.5
1,27,17003,M1,Proto 1,6,3910,High,9,0,0,C,1
1,41,0,M2,Proto 1,3,0,Under,1,0,0,,0.5
1,41,8000,M1,Proto 1,3,4000,Under,6,1,0,A,6
1,38,9000,M2,Proto 1,4,4500,Under,5,1,0,D,18
1,41,48494,M2,Proto 2,3,5468,Under,5,4,0,D,6
1,26,30000,M1,Proto 2,5,5000,High,1,3,0,,0.5
1,44,0,M1,,,2521,Under,1,0,1,A,0.5
1,37,63278,M1,Proto 1,,7218,Under,7,5,0,D,0.5
1,43,5374,M2,Proto 1,1,3000,Under,16,2,0,D,1
1,25,0,M1,Proto 1,4,3142,High,5,0,0,C,1
1,,0,M1,Proto 1,2,6400,Medium,8,0,0,A,0.5
1,25,0,M1,Proto 1,3,2691,High,0,0,0,C,6
1,41,5500,M2,Proto 1,3,2900,Under,4,0,0,D,1.5
1,31,0,M1,Proto 1,,2800,High,5,0,1,C,0.5
1,,0,M2,Proto 1,1,0,High,0,0,1,D,0.5
1,32,5000,M1,Proto 1,,2600,Under,3,0,0,A,0.5
0,,31000,M1,Proto 1,1,9210,Under,1,2,0,,3
0,29,11501,M2,Proto 1,5,2500,High,2,4,0,C,1
0,,8500,M1,Proto 1,,2500,High,0,2,0,A,0.5
0,27,36500,M1,Proto 2,3,4787,Under,3,4,0,,0.5
0,37,20000,M1,Proto 1,4,5000,High,2,2,0,,0.5
0,40,0,,Proto 1,3,3923,Under,5,0,0,D,0.5
0,25,0,M1,Proto 2,2,2500,High,0,0,0,C,0.5
0,48,0,M1,Proto 1,1,0,Under,2,0,0,,0.5
0,,28500,M1,,,6000,Under,1,3,0,D,0.5
0,29,7000,M2,Proto 1,6,3600,High,0,1,0,C,0.5
0,27,0,M1,Proto 2,6,2900,High,0,0,0,D,1
0,,0,M1,Proto 2,3,4000,Under,4,0,0,D,0.5
0,25,5000,M1,Proto 2,2,2700,High,0,1,0,C,0.5
0,24,64000,M1,Proto 1,5,4207,High,7,7,0,,1
0,41,22000,M1,Proto 1,3,4035,Under,2,3,0,C,0.5
0,24,41305,M1,Proto 2,4,2808,High,1,7,0,,0.5
0,34,62969,M1,Proto 2,3,7131,High,4,4,0,,0.5
0,43,14181,M1,Proto 1,1,5000,Under,0,1,0,D,0.5
0,,7848,M1,,,3449,Under,0,2,0,D,4
0,24,17672,M1,Proto 2,,2900,Under,1,3,0,A,4
0,28,8500,M1,,,2500,High,1,0,0,B,1.5
0,22,4722,M1,Proto 2,3,2717,High,2,4,0,C,3
0,24,0,M1,Proto 2,1,2791,Under,4,0,0,D,4
0,,0,M1,,,2889,High,0,0,0,A,0.5
0,29,19810,M1,Proto 1,1,5443,High,0,2,0,D,0.5
0,42,0,M2,Proto 1,3,3281,Under,0,0,0,D,2
0,31,4594,M1,Proto 1,4,2500,High,0,1,0,C,7.5
0,27,0,M1,Proto 1,,2500,High,1,0,0,A,0.5
0,29,9978,M1,,,4443,Under,0,1,0,,0.5
0,24,0,M2,Proto 2,4,3144,Under,3,0,0,C,2
0,,0,M2,,,2900,Under,0,0,0,D,2
0,38,0,M2,Proto 1,3,8026,Under,9,0,0,D,0.5
0,35,0,M1,Proto 1,1,2149,Under,1,0,0,D,1
0,34,0,M1,Proto 2,3,2500,Under,1,0,0,D,0.5
0,29,5858,M1,Proto 2,6,1966,Medium,3,2,0,D,0.5
0,29,7882,M1,Proto 2,4,3326,High,1,1,0,C,0.5
0,25,30314,M1,Proto 2,3,2900,High,2,5,0,C,0.5
0,37,10500,M1,Proto 2,3,3000,Under,0,0,0,C,0.5
0,42,12976,M1,Proto 1,3,3000,Under,0,2,0,,0.5
0,24,12000,M1,,1,2178,High,1,0,0,D,0.5
0,25,0,M1,Proto 2,5,2500,High,0,0,0,C,0.5
0,20,15150,M2,Proto 1,3,1655,High,0,3,0,D,6
0,,6000,M1,Proto 2,,2987,High,0,1,0,A,1.5
0,44,18068,M1,,1,9100,Under,0,2,0,D,5
0,37,14000,M1,Proto 1,1,4000,High,0,3,0,D,1
0,43,26901,M1,Proto 1,5,7000,Under,2,2,0,D,0.5
